Pointing RA(Hrs Min Sec),Pointing Dec(Deg Min Sec),pos_x(Km),pos_y(Km),pos_z(Km),vel_x(Km/s),vel_y(Km/s),vel_z(Km/s),DateTime,Spacecraft Roll(Deg),quat0,quat1,quat2,quat3
22 49 7.3,-5 21 36.2,-582.700190018676,2491.37803213375,6677.80195423949,4.46114119386319,-5.46150089271423,2.43940550795989,2017-10-11T01:10:00.054,-43.85912,-0.3619252741,0.1003242061,-0.1254369766,0.9182650568
22 49 17.1,-5 22 25.4,-66.6534032054537,1846.47138024954,6908.77757677866,4.50237400972378,-5.73353678895614,1.58943448319007,2017-10-11T01:11:55.054,-43.85539,-0.3619129062,0.1002963707,-0.1250638664,0.9183238621
22 49 27.0,-5 23 16.3,450.349983327539,1175.10897176515,7040.5154104767,4.47925283120222,-5.92324391260882,0.717620177245233,2017-10-11T01:13:50.054,-43.85164,-0.3619004488,0.1002685279,-0.1246907339,0.9183825501
22 49 37.2,-5 24 7.6,960.910270510233,486.911240662927,7071.16645824276,4.39175515128719,-6.02794033618004,-0.16656981707504,2017-10-11T01:15:45.055,-43.84789,-0.3618879616,0.1002406701,-0.1243175864,0.9184410972
22 50 41.8,-5 13 6.5,3993.54264175394,-4436.99465560498,3954.50668895843,1.73367007526374,-3.91154463236642,-6.10896682567988,2017-10-11T01:31:00.055,-43.80768,-0.3620568812,0.0978503153,-0.1228037104,0.9188358827
22 50 46.2,-5 09 32.9,4163.25445492782,-4853.38494651565,3224.70430141762,1.22455127396446,-3.33225128233572,-6.55921164132003,2017-10-11T01:32:55.054,-43.8063,-0.362141341,0.0973203629,-0.1228677109,0.9188503261
22 50 50.1,-5 05 55.6,4273.28791328683,-5200.2052234644,2448.55047927235,0.696822277654792,-2.70368089440153,-6.91602556481492,2017-10-11T01:34:50.054,-43.80494,-0.3622256815,0.0967903808,-0.1229316816,0.9188645055
22 50 54.0,-5 02 22.6,4322.05207577173,-5472.46574394476,1637.19926068565,0.16005080301729,-2.03774476403875,-7.17267330193496,2017-10-11T01:36:45.054,-43.8036,-0.3623099327,0.0962603688,-0.1229956076,0.9188784112
22 50 44.9,-4 31 41.1,2624.05625222994,-4758.61345593646,-4666.5286558551,-3.57700994907495,3.4636742528916,-5.54864419430494,2017-10-11T01:52:00.054,-44.69972,-0.370139569,0.093290858,-0.124262929,0.9158887704
22 50 36.1,-4 29 9.8,2194.60540862397,-4326.55773843094,-5268.98923237108,-3.87784195692638,4.03022683710498,-4.9284190045651,2017-10-11T01:53:55.054,-44.70284,-0.3701884449,0.0930908248,-0.1247100905,0.9158285904
22 50 26.5,-4 26 42.4,1733.7692036044,-3832.63147981071,-5795.91805737592,-4.12315236572322,4.53893545378828,-4.23777522835508,2017-10-11T01:55:50.055,-44.70593,-0.3702372015,0.0928907692,-0.1251572222,0.9157681963
22 50 17.1,-4 24 11.7,1248.16098216643,-3283.93254209589,-6239.78625194888,-4.30925698563687,4.98282014626429,-3.48715572086535,2017-10-11T01:57:45.054,-44.70899,-0.3702858686,0.0926906914,-0.1256043166,0.9157075772
22 48 22.7,-5 37 41.0,-167.79065425413,1971.86990119924,6872.25201037096,4.50658807146181,-5.68287544700013,1.75401232022513,2017-10-11T02:52:00.054,-43.62203,-0.359485656,0.1027709618,-0.1262636036,0.9188393194
22 48 33.2,-5 38 6.3,350.411436088474,1305.44743293918,7023.12975631077,4.4959150701666,-5.88830769524075,0.884430077745114,2017-10-11T02:53:55.055,-43.61793,-0.3594819605,0.1026854143,-0.1258967221,0.9189006699
22 48 43.3,-5 38 31.6,863.587735241435,620.340243258786,7073.16205699101,4.42084406265076,-6.00926251924547,0.00295503698009998,2017-10-11T02:55:50.054,-43.61384,-0.3594782352,0.1025998518,-0.1255298406,0.9189618751
22 48 53.8,-5 38 54.4,1364.40512606755,-73.65340361709,7021.66717047305,4.28219931902157,-6.04391069510947,-0.879637945224997,2017-10-11T02:57:45.054,-43.60974,-0.3594744503,0.1025142819,-0.1251629293,0.91902295
22 50 0.3,-5 24 43.1,4141.14485671604,-4774.02853299281,3368.01405620003,1.32741839265471,-3.44572077778918,-6.48065002182499,2017-10-11T03:13:00.055,-43.65472,-0.3604153097,0.099771142,-0.1237080768,0.9191533254
22 50 3.9,-5 20 40.7,4263.14217678247,-5134.41314114382,2599.87675870353,0.802268933565235,-2.82711727073973,-6.85523971084482,2017-10-11T03:14:55.054,-43.65353,-0.3605090976,0.0991981998,-0.123816438,0.9191639665
22 50 6.6,-5 16 45.1,4324.01949688045,-5421.18804639683,1794.36275199819,0.265501618356505,-2.16796941833605,-7.13142966913001,2017-10-11T03:16:50.054,-43.65235,-0.3606027365,0.0986252204,-0.1239247546,0.9191742966
22 50 9.9,-5 12 43.2,4322.8928935257,-5630.22594967372,963.052111450435,-0.275121083785503,-1.47756526333675,-7.30532778780104,2017-10-11T03:18:45.054,-43.65119,-0.360696286,0.0980522037,-0.1240330264,0.9191842922
22 49 52.1,-4 41 1.4,2284.38854640633,-4411.35529682406,-5159.48632342532,-3.82951815090259,3.92062105137969,-5.05192444997001,2017-10-11T03:34:00.054,-44.61289,-0.3690523207,0.0951510593,-0.1255851686,0.9159557991
22 49 41.4,-4 38 49.0,1828.45873207546,-3929.27539454069,-5701.44944818749,-4.08660094882305,4.44129969698623,-4.37389938908536,2017-10-11T03:35:55.054,-44.61666,-0.3690956831,0.095005475,-0.1260641515,0.9158876384
22 49 31.1,-4 36 36.4,1346.38826439408,-3391.02485715622,-6161.70724502709,-4.28498681839906,4.89786372802158,-3.63287185092457,2017-10-11T03:37:50.055,-44.6204,-0.3691389561,0.0948598608,-0.1265431046,0.9158192401
22 49 19.7,-4 34 19.9,845.084670866749,-2804.32371549016,-6533.68958273962,-4.42173750915949,5.28480746471626,-2.84022487540497,2017-10-11T03:39:45.055,-44.62411,-0.3691821098,0.0947142243,-0.127022028,0.9157506156
22 46 24.4,-6 14 2.1,127.230901291563,1591.37778230762,6971.14841550325,4.52259954128124,-5.80028084739,1.2554130740352,2017-10-11T06:14:00.054,-43.14179,-0.3543041646,0.1086028069,-0.1286928356,0.9198435428
22 46 35.8,-6 14 14.0,645.096761710754,914.232435000812,7064.10119122653,4.47493210717062,-5.95751521690452,0.376887477630284,2017-10-11T06:15:55.055,-43.13667,-0.3543038666,0.1084740311,-0.128301397,0.9199135319
22 46 47.5,-6 14 29.0,1153.71528465064,224.00760182985,7055.63502518614,4.36306440598609,-6.02955831406143,-0.507708242265042,2017-10-11T06:17:50.054,-43.13154,-0.3543035388,0.1083452404,-0.1279099435,0.9199833464
22 46 58.7,-6 14 37.8,1645.82076504899,-469.429720166677,6945.90234257408,4.18890247436661,-6.01518598491356,-1.38320141128497,2017-10-11T06:19:45.054,-43.12642,-0.3543031216,0.1082164273,-0.1275184602,0.9200530122
22 48 3.5,-6 01 2.6,4074.7238930358,-4571.89669147662,3710.66283958365,1.57533830700889,-3.71424124712556,-6.27363527940982,2017-10-11T06:33:00.055,-43.15959,-0.3551534712,0.1055796072,-0.1260875165,0.9202287197
22 48 7.6,-5 56 43.4,4225.63969376545,-4964.61889165096,2963.77876027483,1.05672587140682,-3.11864942359018,-6.69275789818983,2017-10-11T06:34:55.054,-43.15782,-0.3552586436,0.1049467325,-0.1261862069,0.9202469889
22 48 11.6,-5 52 24.0,4315.9713434563,-5286.16320416626,2174.28470705161,0.523446724768213,-2.47888114256516,-7.01513263764,2017-10-11T06:36:50.054,-43.15608,-0.355363667,0.1043138131,-0.1262848675,0.9202648666
22 48 15.7,-5 48 0.6,4344.41188085267,-5531.90493090326,1353.53129337853,-0.0180567244036501,-1.80271783044734,-7.23744770946505,2017-10-11T06:38:45.054,-43.15435,-0.3554685414,0.1036808416,-0.1263834685,0.9202823578
22 48 7.8,-5 15 24.1,2920.81404062199,-5010.79705758139,-4203.65372566129,-3.34648916661545,3.02335632804671,-5.93639346148516,2017-10-11T06:52:00.054,-44.10883,-0.363856554,0.1005323902,-0.1276008487,0.9171802822
22 47 57.8,-5 12 8.3,2515.63000357116,-4627.35269901637,-4854.00927929255,-3.68593965781817,3.62430436280319,-5.37156059347978,2017-10-11T06:53:55.055,-44.12941,-0.364060998,0.1002552509,-0.1281073242,0.9170588792
22 47 47.3,-5 08 50.6,2074.46657852987,-4177.72067083485,-5434.73695493515,-3.97267069956177,4.17363999376455,-4.72880533048464,2017-10-11T06:55:50.054,-44.14994,-0.3642653227,0.099978067,-0.1286137551,0.9169371095
22 47 36.8,-5 05 26.9,1603.63897656297,-3668.35260034503,-5937.56364107367,-4.20254941625577,4.66318905081237,-4.01858000210486,2017-10-11T06:57:45.054,-44.17043,-0.3644694686,0.0997008458,-0.1291201413,0.916814996
22 45 6.1,-6 35 19.7,3.88260128885872,1746.33318087031,6934.98276337034,4.53132930980658,-5.7462952282999,1.45668319881521,2017-10-11T07:54:00.054,-42.89563,-0.3514867723,0.1121588722,-0.1304043531,0.9202565626
22 45 18.5,-6 35 41.9,523.651669150272,1074.26801513286,7051.43672304579,4.49899237001067,-5.9231768046313,0.581914590904955,2017-10-11T07:55:55.055,-42.88981,-0.3514791131,0.1120538041,-0.1299750954,0.9203330118
22 45 30.4,-6 36 11.3,1035.91156232059,386.829734127165,7066.64448832297,4.40222544522353,-6.01506529536493,-0.301441750789993,2017-10-11T07:57:50.054,-42.88398,-0.3514713645,0.1119487211,-0.1295458078,0.9204092826
22 45 42.6,-6 36 36.1,1533.34419420753,-306.153006945118,6980.41976282883,4.24244232225121,-6.02045887373301,-1.18084420307027,2017-10-11T07:59:45.054,-42.87814,-0.3514635265,0.1118436158,-0.1291164905,0.9204853758
22 46 51.5,-6 23 16.7,4036.43790568322,-4465.83465052332,3877.345027595,1.69766003547684,-3.84331127927019,-6.16343920911499,2017-10-11T08:13:00.054,-42.87153,-0.3520217538,0.1091416255,-0.1275777221,0.9208109009
22 46 55.9,-6 18 46.7,4201.68098871469,-4874.17613692321,3141.93814580594,1.18320426093166,-3.26079119312502,-6.60334885981004,2017-10-11T08:14:55.054,-42.86958,-0.3521352708,0.108475022,-0.127669096,0.920833602
22 47 0.4,-6 14 12.0,4306.68311723321,-5212.63681884105,2361.36824893875,0.652192188078465,-2.63193855734312,-6.9486011653,2017-10-11T08:16:50.054,-42.86766,-0.3522486091,0.1078083739,-0.1277603954,0.9208558809
22 47 5.2,-6 09 34.9,4349.92668432135,-5476.34759518832,1546.84790707062,0.11043182882347,-1.96376439366447,-7.19467662722,2017-10-11T08:18:45.054,-42.86576,-0.3523617983,0.1071416661,-0.1278516501,0.9208777237
22 46 58.7,-5 34 33.1,3015.44905093793,-5086.31440858866,-4043.22157875087,-3.26336047752116,2.87228147538884,-6.05600583434012,2017-10-11T08:32:00.054,-43.8571,-0.3611313999,0.103692919,-0.1290834248,0.9176978588
22 46 47.9,-5 30 45.6,2619.06071144324,-4719.59458444699,-4708.48423852233,-3.61525212958972,3.48414015285605,-5.50945748871472,2017-10-11T08:33:55.054,-43.86176,-0.3612172604,0.1033451259,-0.1296530068,0.9176230019
22 46 37.0,-5 27 1.2,2185.20265771419,-4285.35344063164,-5306.21114997972,-3.91539662826159,4.04559632756534,-4.88442454749485,2017-10-11T08:35:50.054,-43.86636,-0.3613029122,0.1029972881,-0.1302225143,0.9175477432
22 46 25.9,-5 23 15.9,1720.09744121594,-3789.83331281097,-5827.86510530816,-4.15964480912611,4.54958186751126,-4.18899900388019,2017-10-11T08:37:45.054,-43.87092,-0.3613884151,0.1026493981,-0.130791977,0.9174720558
22 42 1.6,-7 31 25.6,309.795274285022,1350.19377925484,7016.5079171302,4.53358933216889,-5.85203355535311,0.93215212865329,2017-10-11T11:16:02.054,-42.23223,-0.3439346254,0.1211711615,-0.1342838109,0.921408911
22 42 16.1,-7 31 25.8,872.185072725475,609.248882096129,7073.03479350864,4.45362589473572,-5.98535918364637,-0.0257043154366935,2017-10-11T11:18:07.054,-42.22405,-0.3439339995,0.1209787503,-0.1337864101,0.9215067783
22 42 30.8,-7 31 24.2,1419.82523337593,-142.000359186216,7009.63978970912,4.29846813155439,-6.01739457760496,-0.982591039216767,2017-10-11T11:20:12.054,-42.21586,-0.3439332545,0.1207863092,-0.1332889646,0.9216043814
22 42 46.1,-7 31 29.3,1943.45892386389,-890.849493815698,6827.42121520814,4.0705931816363,-5.9477971653045,-1.92351278277673,2017-10-11T11:22:17.054,-42.20768,-0.3439324498,0.1205938309,-0.1327914894,0.921701697
22 43 37.6,-7 23 55.4,3687.0102966533,-3721.05774857538,4879.58086601337,2.43764407403771,-4.61153448442713,-5.33274018407473,2017-10-11T11:31:00.055,-42.12616,-0.3437033892,0.1188143268,-0.1315762699,0.9221923992
22 43 44.8,-7 19 22.3,3939.6704082012,-4222.89763991919,4232.1692252745,1.9614696787916,-4.11583041165642,-5.90390152484505,2017-10-11T11:32:55.054,-42.12257,-0.3438228667,0.1181123406,-0.1315855682,0.9222367102
22 43 52.3,-7 14 48.3,4135.87646633121,-4664.223602393,3523.94575338908,1.45710477582853,-3.56108694283491,-6.39030713871983,2017-10-11T11:34:50.054,-42.11901,-0.3439421952,0.1174102873,-0.131594792,0.9222805438
22 43 59.0,-7 10 9.3,4272.798500829,-5038.6883638905,2765.07809072783,0.931608083886341,-2.95510884111895,-6.78505530272517,2017-10-11T11:36:45.054,-42.11549,-0.3440613151,0.1167081818,-0.1316039413,0.9223239205
22 44 9.2,-6 29 15.2,3544.10147759583,-5492.21115208309,-2931.38289865378,-2.64980842301672,1.86596589869187,-6.71483797777002,2017-10-11T11:50:00.054,-43.12519,-0.3532564342,0.1122982726,-0.1324756593,0.9192655707
22 43 59.4,-6 23 59.7,3214.33882112619,-5237.94939401649,-3680.36471865792,-3.07170901335784,2.53545753438648,-6.30197925022501,2017-10-11T11:51:55.054,-43.13023,-0.3533858359,0.1117466465,-0.1331012398,0.9191926882
22 43 48.6,-6 18 45.1,2838.55311842353,-4908.68931632579,-4376.51754931645,-3.4498050595075,3.16948813750127,-5.79890347873,2017-10-11T11:53:50.054,-43.13521,-0.3535149992,0.111194931,-0.1337267458,0.9191191382
22 43 37.9,-6 13 30.5,2422.14422391258,-4509.18287076816,-5009.87869213596,-3.778031301491,3.75647202770453,-5.2128721856554,2017-10-11T11:55:45.054,-43.14012,-0.3536438942,0.110643141,-0.1343521476,0.9190449346
22 39 42.0,-8 03 9.2,-368.822725998309,2201.15105847171,6794.21828625221,4.53518403635676,-5.55643688701277,2.05894055447495,2017-10-11T12:54:00.055,-41.96897,-0.3403373063,0.1268235296,-0.1375422776,0.9215033544
22 39 56.9,-8 04 45.9,154.113354234525,1547.52636303988,6980.69360147117,4.54894928981999,-5.7913110469996,1.19682371800486,2017-10-11T12:55:55.055,-41.96024,-0.3402922153,0.12684533,-0.1369539201,0.9216046301
22 40 12.2,-8 06 28.1,674.83833171624,871.740137911056,7066.92185122695,4.4977540066942,-5.94298685489751,0.318132634039968,2017-10-11T12:57:50.054,-41.95149,-0.3402469754,0.1268670857,-0.136365518,0.9217055841
22 40 27.4,-8 08 8.1,1185.90561208822,183.465408921366,7051.70430536709,4.38218390466702,-6.00946361962947,-0.56459026818024,2017-10-11T12:59:45.054,-41.9427,-0.3402016163,0.1268888116,-0.1357770562,0.9218062056
22 41 48.6,-7 56 9.4,3900.89878860545,-4127.23441703512,4360.33478319678,2.0593517511253,-4.21181131853864,-5.80137545438996,2017-10-11T13:13:00.054,-41.76815,-0.3394990563,0.1240299717,-0.1339119971,0.9227266843
22 41 55.3,-7 50 52.2,4108.65819727257,-4580.3203404439,3662.93331902681,1.55941986937331,-3.66871806121326,-6.30407050929498,2017-10-11T13:14:55.054,-41.76453,-0.3396397829,0.1232383773,-0.1339833885,0.9227705955
22 42 1.7,-7 45 31.0,4257.52749131402,-4967.75423670023,2912.89524152772,1.03669943291547,-3.07250499458045,-6.71679215106019,2017-10-11T13:16:50.054,-41.76096,-0.3397803009,0.1224467009,-0.1340546906,0.9228138992
22 42 7.9,-7 40 9.6,4345.35869969517,-5283.96722100991,2120.98967314197,0.498881233628702,-2.43201254344873,-7.03322999926005,2017-10-11T13:18:45.054,-41.75744,-0.3399206102,0.1216549501,-0.1341259032,0.9228565945
22 42 6.7,-6 55 5.9,3287.51479329933,-5288.4053953808,-3541.46910909912,-2.99739100421071,2.40728714696612,-6.38788499380997,2017-10-11T13:32:00.054,-42.89656,-0.3502464592,0.1170384809,-0.1354154646,0.9193976635
22 41 53.3,-6 49 50.1,2919.73436905087,-4973.56324798665,-4248.47305017994,-3.38499471868709,3.04759020096154,-5.90150539282011,2017-10-11T13:33:55.054,-42.90318,-0.3503809273,0.1165143996,-0.1361326426,0.9193070782
22 41 40.4,-6 44 32.3,2510.16783462429,-4587.54312614009,-4894.52182297353,-3.72384355236093,3.64410031305277,-5.33122841332527,2017-10-11T13:35:50.054,-42.90971,-0.3505150974,0.115990229,-0.1368497014,0.9192157486
22 41 27.2,-6 39 17.9,2064.68958066144,-4135.89741847608,-5470.38384918086,-4.00955224955293,4.1886184309323,-4.68409926179517,2017-10-11T13:37:45.055,-42.91615,-0.3506489694,0.1154659539,-0.137566641,0.9191236767
22 30 38.4,-10 53 42.0,893.6451441463,580.958568286025,7072.81704673605,4.4780175954471,-5.96578686599195,-0.0600192032051273,2017-10-11T18:00:00.054,-40.35561,-0.3196166754,0.153925404,-0.148843959,0.9230371752
22 30 56.8,-10 53 42.8,1400.81665200794,-107.819646037389,7014.1116271042,4.33544477102591,-5.99656811687041,-0.941971945900004,2017-10-11T18:01:55.054,-40.34115,-0.3196023405,0.1536963731,-0.1482436955,0.9231768929
22 31 15.2,-10 53 46.2,1887.93668582887,-795.055160484739,6854.75254760656,4.13074372467192,-5.94111378683278,-1.80959112082003,2017-10-11T18:03:50.054,-40.3267,-0.3195878863,0.1534672976,-0.1476433575,0.9233162029
22 31 33.7,-10 53 48.7,2348.03552776963,-1470.91268178301,6597.0336960995,3.86721534497944,-5.80061703685099,-2.65079464399489,2017-10-11T18:05:45.054,-40.31224,-0.3195732832,0.1532381326,-0.1470429748,0.923455118
22 33 0.4,-10 25 32.2,4321.30624695483,-5096.72477743218,2577.99547110335,0.8172755840383,-2.80017982779765,-6.86466584214009,2017-10-11T18:19:00.054,-40.43567,-0.321913749,0.1485809535,-0.1454880387,0.923649538
22 33 2.3,-10 17 11.9,4383.5321795937,-5380.75038402784,1771.59869826621,0.273572079570146,-2.14615254896331,-7.137940395855,2017-10-11T18:20:55.055,-40.4343,-0.3221639991,0.147450611,-0.1458546817,0.9236855996
22 33 3.8,-10 08 54.3,4382.89740416155,-5587.61236438317,939.746606376679,-0.274242549970488,-1.461072500772,-7.30863247726753,2017-10-11T18:22:50.054,-40.43296,-0.3224137723,0.1463200599,-0.1462211162,0.9237202957
22 33 6.3,-10 00 32.9,4319.4097535779,-5714.35004932395,94.3698978770003,-0.81766583740442,-0.755147520089111,-7.3746666306121,2017-10-11T18:24:45.055,-40.43163,-0.322663039,0.1451892853,-0.1465873271,0.9237536415
22 32 8.9,-9 00 28.2,2338.90407441128,-4393.326018428,-5150.31245112069,-3.86758213125222,3.87108986575515,-5.06247706598509,2017-10-11T18:38:00.054,-41.97184,-0.3365304768,0.1399624795,-0.149766624,0.9190906924
22 31 44.0,-8 55 23.9,1878.21531915991,-3917.14832373211,-5693.49280592967,-4.13089811352628,4.38952730283037,-4.38551840702537,2017-10-11T18:39:55.054,-41.98821,-0.3366859555,0.1396203637,-0.1508512497,0.918908386
22 31 19.1,-8 50 20.4,1390.67593405676,-3384.97324626085,-6155.07178141811,-4.33504488040503,4.84488179990558,-3.64590335477004,2017-10-11T18:41:50.054,-42.00442,-0.3368409574,0.1392780542,-0.1519356817,0.9187248455
22 30 54.0,-8 45 16.3,883.259378609652,-2804.4217561051,-6528.47180257051,-4.47722206728089,5.23088018250794,-2.85426880818,2017-10-11T18:43:45.055,-42.02047,-0.3369955122,0.138935551,-0.1530199051,0.9185400623
22 18 6.6,-14 24 21.1,920.716578859383,545.53565035754,7072.26552273787,4.48621705128346,-5.95919495589213,-0.109845596994739,2017-10-11T21:21:00.054,-39.12253,-0.2979557812,0.188478604,-0.1650975645,0.9211085509
22 18 29.4,-14 26 19.6,1428.60763135338,-142.199925878259,7007.97934885548,4.34020275631613,-5.98507292925149,-0.990507113580126,2017-10-11T21:22:55.054,-39.09905,-0.2978538871,0.1884525567,-0.1642719507,0.9212944274
22 18 52.2,-14 28 16.2,1916.05150794418,-827.902023993072,6843.1290779908,4.13215851768221,-5.92548248339338,-1.85754601004487,2017-10-11T21:24:50.054,-39.07551,-0.2977517545,0.1884263605,-0.1634462029,0.9214796461
22 19 15.0,-14 30 13.1,2376.07274895749,-1501.75489709292,6580.082053114,3.86477230599186,-5.78068045885709,-2.6974396544951,2017-10-11T21:26:45.054,-39.05191,-0.2976494133,0.1884000301,-0.1626203507,0.9216641888
22 20 35.8,-13 59 8.0,4338.52376757762,-5103.78304453363,2534.35563971315,0.793695866851934,-2.76176043710729,-6.88258120360016,2017-10-11T21:40:00.054,-39.05948,-0.2993718386,0.1833601594,-0.1615732908,0.9223066876
22 20 35.6,-13 48 41.1,4397.95548808008,-5383.50536142521,1726.22485732127,0.247972142166337,-2.10729353178491,-7.15027545226505,2017-10-11T21:41:55.055,-39.06151,-0.2997528911,0.1819887161,-0.1621095687,0.9223604497
22 20 35.1,-13 38 11.7,4394.31723931031,-5586.01816654807,893.289699578178,-0.301733831759296,-1.42193802212313,-7.315289249125,2017-10-11T21:43:50.054,-39.06355,-0.3001332879,0.1806168556,-0.1626454592,0.9224120639
22 20 34.8,-13 27 47.4,4327.65882644405,-5708.41954447985,47.503255971759,-0.847001890541236,-0.716198193316815,-7.37516182330355,2017-10-11T21:45:45.054,-39.06558,-0.3005129695,0.179244563,-0.1631809771,0.9224615496
22 07 37.7,-17 27 49.2,1593.10756641075,-368.485388334024,6964.43138310123,4.28510979010989,-5.96905528528877,-1.27924221957009,2017-10-11T23:04:00.054,-38.3783,-0.2803742588,0.2179420143,-0.1780854166,0.9177020964
22 08 1.2,-17 29 8.1,2073.0355374824,-1050.7605583678,6766.67684296267,4.05679436728724,-5.88155901103459,-2.13841851712996,2017-10-11T23:05:55.054,-38.34967,-0.2802789211,0.2178187072,-0.1773145646,0.9179097354
22 08 24.0,-17 30 16.6,2523.29446307728,-1717.99620080863,6471.82420130853,3.77046810511354,-5.70957915585561,-2.96688232538989,2017-10-11T23:07:50.054,-38.32099,-0.2801833749,0.2176952362,-0.1765436083,0.9181167763
22 08 46.8,-17 31 31.3,2937.43661384324,-2360.63831715029,6084.09604672028,3.43009498902551,-5.45579035221756,-3.75286101092026,2017-10-11T23:09:45.054,-38.29228,-0.2800876498,0.217571646,-0.1757725179,0.9183232052
22 09 33.9,-16 48 1.4,4410.27712523028,-5454.06500867252,1452.16265779202,0.0683095149592961,-1.88352808554345,-7.21660295844998,2017-10-11T23:23:00.054,-38.5304,-0.2840977907,0.2116975933,-0.1760855168,0.9184043037
22 09 25.3,-16 35 0.1,4385.92784012667,-5630.2953332974,613.611713916613,-0.481747317445894,-1.19098395463088,-7.34684981898899,2017-10-11T23:24:55.054,-38.54072,-0.2846242189,0.2101101577,-0.1770108938,0.9184279607
22 09 16.9,-16 22 3.2,4298.67553806155,-5725.77755822635,-233.763420547961,-1.02497233927386,-0.481543572850388,-7.371597366324,2017-10-11T23:26:50.054,-38.55089,-0.2851496339,0.2085219622,-0.1779356301,0.9184482507
22 09 8.6,-16 09 3.0,4149.77668299467,-5739.14971535094,-1077.77918763773,-1.55337372821583,0.234575816320991,-7.29028509608994,2017-10-11T23:28:45.054,-38.56091,-0.2856739759,0.2069329917,-0.1788597107,0.9184651982
